timestamp,voltage
2025-12-01 04:11:59,3.334
2025-12-01 04:12:00,3.334
2025-12-01 04:12:01,3.334
2025-12-01 04:12:02,3.334
2025-12-01 04:12:03,3.334
2025-12-01 04:12:04,3.334
2025-12-01 04:12:05,3.334
2025-12-01 04:12:06,3.335
2025-12-01 04:12:07,3.334
2025-12-01 04:12:08,3.334
2025-12-01 04:12:09,3.333
2025-12-01 04:12:10,3.335
2025-12-01 04:12:11,3.335
2025-12-01 04:12:12,3.334
2025-12-01 04:12:13,3.334
2025-12-01 04:12:14,3.335
2025-12-01 04:12:15,3.334
2025-12-01 04:12:16,3.334
2025-12-01 04:12:17,3.334
2025-12-01 04:12:18,3.335
2025-12-01 04:12:19,3.333
2025-12-01 04:12:20,3.335
2025-12-01 04:12:21,3.334
2025-12-01 04:12:22,3.335
2025-12-01 04:12:23,3.336
2025-12-01 04:12:24,3.334
2025-12-01 04:12:25,3.335
2025-12-01 04:12:26,3.334
2025-12-01 04:12:27,3.335
2025-12-01 04:12:28,3.335
2025-12-01 04:12:29,3.334
2025-12-01 04:12:30,3.334
2025-12-01 04:12:31,3.334
2025-12-01 04:12:32,3.335
2025-12-01 04:12:33,3.334
2025-12-01 04:12:34,3.334
2025-12-01 04:12:35,3.334
2025-12-01 04:12:36,3.334
2025-12-01 04:12:37,3.334
2025-12-01 04:12:38,3.334
2025-12-01 04:12:39,3.335
2025-12-01 04:12:40,3.334
2025-12-01 04:12:41,3.335
2025-12-01 04:12:42,3.335
2025-12-01 04:12:43,3.335
2025-12-01 04:12:44,3.334
2025-12-01 04:12:45,3.335
2025-12-01 04:12:46,3.334
2025-12-01 04:12:47,3.334
2025-12-01 04:12:48,3.335
2025-12-01 04:12:49,3.335
2025-12-01 04:12:50,3.334
2025-12-01 04:12:51,3.334
2025-12-01 04:12:52,3.334
2025-12-01 04:12:53,3.334
2025-12-01 04:12:54,3.334
2025-12-01 04:12:55,3.333
2025-12-01 04:12:56,3.334
2025-12-01 04:12:57,3.334
2025-12-01 04:12:58,3.334
2025-12-01 04:12:59,3.334
2025-12-01 04:13:00,3.334
2025-12-01 04:13:01,3.335
2025-12-01 04:13:02,3.334
2025-12-01 04:13:03,3.334
2025-12-01 04:13:04,3.335
2025-12-01 04:13:05,3.334
2025-12-01 04:13:06,3.335
2025-12-01 04:13:07,3.334
2025-12-01 04:13:08,3.334
2025-12-01 04:13:09,3.334
2025-12-01 04:13:10,3.334
2025-12-01 04:13:11,3.335
2025-12-01 04:13:12,3.334
2025-12-01 04:13:13,3.334
2025-12-01 04:13:14,3.334
2025-12-01 04:13:15,3.334
2025-12-01 04:13:16,3.334
2025-12-01 04:13:17,3.334
2025-12-01 04:13:18,3.335
2025-12-01 04:13:19,3.334
2025-12-01 04:13:20,3.334
2025-12-01 04:13:21,3.334
2025-12-01 04:13:22,3.335
2025-12-01 04:13:23,3.333
2025-12-01 04:13:24,3.333
2025-12-01 04:13:25,3.335
2025-12-01 04:13:26,3.334
2025-12-01 04:13:27,3.335
2025-12-01 04:13:28,3.334
2025-12-01 04:13:29,3.335
2025-12-01 04:13:30,3.335
2025-12-01 04:13:31,3.334
2025-12-01 04:13:32,3.335
2025-12-01 04:13:33,3.334
2025-12-01 04:13:34,3.333
2025-12-01 04:13:35,3.335
2025-12-01 04:13:36,3.335
2025-12-01 04:13:37,3.335
2025-12-01 04:13:38,3.334
2025-12-01 04:13:39,3.334
2025-12-01 04:13:40,3.334
2025-12-01 04:13:41,3.333
2025-12-01 04:13:42,3.335
2025-12-01 04:13:43,3.335
2025-12-01 04:13:44,3.334
2025-12-01 04:13:45,3.334
2025-12-01 04:13:46,3.334
2025-12-01 04:13:47,3.335
2025-12-01 04:13:48,3.335
2025-12-01 04:13:49,3.334
2025-12-01 04:13:50,3.333
2025-12-01 04:13:51,3.334
2025-12-01 04:13:52,3.335
2025-12-01 04:13:53,3.334
2025-12-01 04:13:54,3.334
2025-12-01 04:13:55,3.334
2025-12-01 04:13:56,3.335
2025-12-01 04:13:57,3.333
2025-12-01 04:13:58,3.334
2025-12-01 04:13:59,3.334
2025-12-01 04:14:00,3.335
2025-12-01 04:14:01,3.334
2025-12-01 04:14:02,3.334
2025-12-01 04:14:03,3.335
2025-12-01 04:14:04,3.334
2025-12-01 04:14:05,3.334
2025-12-01 04:14:06,3.334
2025-12-01 04:14:07,3.333
2025-12-01 04:14:08,3.334
2025-12-01 04:14:09,3.334
2025-12-01 04:14:10,3.334
2025-12-01 04:14:11,3.334
2025-12-01 04:14:12,3.334
2025-12-01 04:14:13,3.334
2025-12-01 04:14:14,3.334
2025-12-01 04:14:15,3.334
2025-12-01 04:14:16,3.335
2025-12-01 04:14:17,3.334
2025-12-01 04:14:18,3.334
2025-12-01 04:14:19,3.334
2025-12-01 04:14:20,3.335
2025-12-01 04:14:21,3.334
2025-12-01 04:14:22,3.334
2025-12-01 04:14:23,3.335
2025-12-01 04:14:24,3.334
2025-12-01 04:14:25,3.333
2025-12-01 04:14:26,3.335
2025-12-01 04:14:27,3.334
2025-12-01 04:14:28,3.334
2025-12-01 04:14:29,3.334
2025-12-01 04:14:30,3.334
2025-12-01 04:14:31,3.334
2025-12-01 04:14:32,3.335
2025-12-01 04:14:33,3.335
2025-12-01 04:14:34,3.334
2025-12-01 04:14:35,3.334
2025-12-01 04:14:36,3.334
2025-12-01 04:14:37,3.334
2025-12-01 04:14:38,3.335
2025-12-01 04:14:39,3.335
2025-12-01 04:14:40,3.334
2025-12-01 04:14:41,3.335
2025-12-01 04:14:42,3.334
2025-12-01 04:14:43,3.335
2025-12-01 04:14:44,3.334
2025-12-01 04:14:45,3.335
2025-12-01 04:14:46,3.334
2025-12-01 04:14:47,3.334
2025-12-01 04:14:48,3.334
2025-12-01 04:14:49,3.333
2025-12-01 04:14:50,3.335
2025-12-01 04:14:51,3.333
2025-12-01 04:14:52,3.334
2025-12-01 04:14:53,3.334
2025-12-01 04:14:54,3.335
2025-12-01 04:14:55,3.334
2025-12-01 04:14:56,3.334
2025-12-01 04:14:57,3.335
2025-12-01 04:14:58,3.334
2025-12-01 04:14:59,3.334
2025-12-01 04:15:00,3.334
2025-12-01 04:15:01,3.334
2025-12-01 04:15:02,3.334
2025-12-01 04:15:03,3.334
2025-12-01 04:15:04,3.334
2025-12-01 04:15:05,3.334
2025-12-01 04:15:06,3.334
2025-12-01 04:15:07,3.334
2025-12-01 04:15:08,3.334
2025-12-01 04:15:09,3.335
2025-12-01 04:15:10,3.334
2025-12-01 04:15:11,3.335
2025-12-01 04:15:12,3.334
2025-12-01 04:15:13,3.335
2025-12-01 04:15:14,3.334
2025-12-01 04:15:15,3.334
2025-12-01 04:15:16,3.334
2025-12-01 04:15:17,3.335
2025-12-01 04:15:18,3.335
2025-12-01 04:15:19,3.334
2025-12-01 04:15:20,3.334
2025-12-01 04:15:21,3.335
2025-12-01 04:15:22,3.334
2025-12-01 04:15:23,3.334
2025-12-01 04:15:24,3.335
2025-12-01 04:15:25,3.334
2025-12-01 04:15:26,3.335
2025-12-01 04:15:27,3.335
2025-12-01 04:15:28,3.335
2025-12-01 04:15:29,3.335
2025-12-01 04:15:30,3.334
2025-12-01 04:15:31,3.335
2025-12-01 04:15:32,3.334
2025-12-01 04:15:33,3.334
2025-12-01 04:15:34,3.334
2025-12-01 04:15:35,3.334
2025-12-01 04:15:36,3.334
2025-12-01 04:15:37,3.335
2025-12-01 04:15:38,3.334
2025-12-01 04:15:39,3.333
2025-12-01 04:15:40,3.334
2025-12-01 04:15:41,3.335
2025-12-01 04:15:42,3.334
2025-12-01 04:15:43,3.334
2025-12-01 04:15:44,3.334
2025-12-01 04:15:45,3.335
2025-12-01 04:15:46,3.334
2025-12-01 04:15:47,3.334
2025-12-01 04:15:48,3.335
2025-12-01 04:15:49,3.334
2025-12-01 04:15:50,3.334
2025-12-01 04:15:51,3.333
2025-12-01 04:15:52,3.334
2025-12-01 04:15:53,3.335
2025-12-01 04:15:54,3.334
2025-12-01 04:15:55,3.335
2025-12-01 04:15:56,3.335
2025-12-01 04:15:57,3.334
2025-12-01 04:15:58,3.334
2025-12-01 04:15:59,3.334
2025-12-01 04:16:00,3.335
2025-12-01 04:16:01,3.335
2025-12-01 04:16:02,3.334
2025-12-01 04:16:03,3.334
2025-12-01 04:16:04,3.334
2025-12-01 04:16:05,3.334
2025-12-01 04:16:06,3.334
2025-12-01 04:16:07,3.335
2025-12-01 04:16:08,3.334
2025-12-01 04:16:09,3.335
2025-12-01 04:16:10,3.333
2025-12-01 04:16:11,3.335
2025-12-01 04:16:12,3.333
2025-12-01 04:16:13,3.334
2025-12-01 04:16:14,3.334
2025-12-01 04:16:15,3.334
2025-12-01 04:16:16,3.334
2025-12-01 04:16:17,3.334
2025-12-01 04:16:18,3.334
2025-12-01 04:16:19,3.334
2025-12-01 04:16:20,3.334
2025-12-01 04:16:21,3.335
2025-12-01 04:16:22,3.334
2025-12-01 04:16:23,3.334
2025-12-01 04:16:24,3.334
2025-12-01 04:16:25,3.334
2025-12-01 04:16:26,3.334
2025-12-01 04:16:27,3.334
2025-12-01 04:16:28,3.334
2025-12-01 04:16:29,3.334
2025-12-01 04:16:30,3.335
2025-12-01 04:16:31,3.334
2025-12-01 04:16:32,3.334
2025-12-01 04:16:33,3.334
2025-12-01 04:16:34,3.334
2025-12-01 04:16:35,3.335
2025-12-01 04:16:36,3.334
2025-12-01 04:16:37,3.334
2025-12-01 04:16:38,3.334
2025-12-01 04:16:39,3.335
2025-12-01 04:16:40,3.334
2025-12-01 04:16:41,3.334
2025-12-01 04:16:42,3.334
2025-12-01 04:16:43,3.333
2025-12-01 04:16:44,3.334
2025-12-01 04:16:45,3.334
2025-12-01 04:16:46,3.334
2025-12-01 04:16:47,3.334
2025-12-01 04:16:48,3.335
2025-12-01 04:16:49,3.334
2025-12-01 04:16:50,3.334
2025-12-01 04:16:51,3.335
2025-12-01 04:16:52,3.335
2025-12-01 04:16:53,3.334
2025-12-01 04:16:54,3.334
2025-12-01 04:16:55,3.335
2025-12-01 04:16:56,3.335
2025-12-01 04:16:57,3.334
2025-12-01 04:16:58,3.334
2025-12-01 04:16:59,3.334
2025-12-01 04:17:00,3.334
2025-12-01 04:17:01,3.335
2025-12-01 04:17:02,3.334
2025-12-01 04:17:03,3.334
2025-12-01 04:17:04,3.335
2025-12-01 04:17:05,3.333
2025-12-01 04:17:06,3.334
2025-12-01 04:17:07,3.333
2025-12-01 04:17:08,3.334
2025-12-01 04:17:09,3.335
2025-12-01 04:17:10,3.334
2025-12-01 04:17:11,3.335
2025-12-01 04:17:12,3.334
2025-12-01 04:17:13,3.334
2025-12-01 04:17:14,3.334
2025-12-01 04:17:15,3.335
2025-12-01 04:17:16,3.334
2025-12-01 04:17:17,3.334
2025-12-01 04:17:18,3.334
2025-12-01 04:17:19,3.333
2025-12-01 04:17:20,3.334
2025-12-01 04:17:21,3.334
2025-12-01 04:17:22,3.335
2025-12-01 04:17:23,3.334
2025-12-01 04:17:24,3.334
2025-12-01 04:17:25,3.334
2025-12-01 04:17:26,3.335
2025-12-01 04:17:27,3.334
2025-12-01 04:17:28,3.333
2025-12-01 04:17:29,3.333
2025-12-01 04:17:30,3.334
2025-12-01 04:17:31,3.334
2025-12-01 04:17:32,3.334
2025-12-01 04:17:33,3.334
2025-12-01 04:17:34,3.334
2025-12-01 04:17:35,3.334
2025-12-01 04:17:36,3.334
2025-12-01 04:17:37,3.334
2025-12-01 04:17:38,3.334
2025-12-01 04:17:39,3.335
2025-12-01 04:17:40,3.334
2025-12-01 04:17:41,3.335
2025-12-01 04:17:42,3.334
2025-12-01 04:17:43,3.334
2025-12-01 04:17:44,3.334
2025-12-01 04:17:45,3.334
2025-12-01 04:17:46,3.333
2025-12-01 04:17:47,3.334
2025-12-01 04:17:48,3.335
2025-12-01 04:17:49,3.334
2025-12-01 04:17:50,3.334
2025-12-01 04:17:51,3.335
2025-12-01 04:17:52,3.334
2025-12-01 04:17:53,3.335
2025-12-01 04:17:54,3.334
2025-12-01 04:17:55,3.334
2025-12-01 04:17:56,3.335
2025-12-01 04:17:57,3.335
2025-12-01 04:17:58,3.334
2025-12-01 04:17:59,3.335
2025-12-01 04:18:00,3.335
2025-12-01 04:18:01,3.335
2025-12-01 04:18:02,3.335
2025-12-01 04:18:03,3.334
2025-12-01 04:18:04,3.335
2025-12-01 04:18:05,3.333
2025-12-01 04:18:06,3.335
2025-12-01 04:18:07,3.334
2025-12-01 04:18:08,3.335
2025-12-01 04:18:09,3.334
2025-12-01 04:18:10,3.334
2025-12-01 04:18:11,3.334
2025-12-01 04:18:12,3.334
2025-12-01 04:18:13,3.334
2025-12-01 04:18:14,3.334
2025-12-01 04:18:15,3.334
2025-12-01 04:18:16,3.335
2025-12-01 04:18:17,3.335
2025-12-01 04:18:18,3.334
2025-12-01 04:18:19,3.333
2025-12-01 04:18:20,3.334
2025-12-01 04:18:21,3.335
2025-12-01 04:18:22,3.335
2025-12-01 04:18:23,3.334
2025-12-01 04:18:24,3.335
2025-12-01 04:18:25,3.335
2025-12-01 04:18:26,3.335
2025-12-01 04:18:27,3.335
2025-12-01 04:18:28,3.334
2025-12-01 04:18:29,3.335
2025-12-01 04:18:30,3.334
2025-12-01 04:18:31,3.335
2025-12-01 04:18:32,3.334
2025-12-01 04:18:33,3.334
2025-12-01 04:18:34,3.334
2025-12-01 04:18:35,3.334
2025-12-01 04:18:36,3.335
2025-12-01 04:18:37,3.333
2025-12-01 04:18:38,3.334
2025-12-01 04:18:39,3.334
2025-12-01 04:18:40,3.334
2025-12-01 04:18:41,3.335
2025-12-01 04:18:42,3.335
2025-12-01 04:18:43,3.334
2025-12-01 04:18:44,3.334
2025-12-01 04:18:45,3.334
2025-12-01 04:18:46,3.335
2025-12-01 04:18:47,3.334
2025-12-01 04:18:48,3.334
2025-12-01 04:18:49,3.334
2025-12-01 04:18:50,3.333
2025-12-01 04:18:51,3.333
2025-12-01 04:18:52,3.335
2025-12-01 04:18:53,3.334
2025-12-01 04:18:54,3.334
2025-12-01 04:18:55,3.335
2025-12-01 04:18:56,3.334
2025-12-01 04:18:57,3.334
2025-12-01 04:18:58,3.334
2025-12-01 04:18:59,3.334
2025-12-01 04:19:00,3.335
2025-12-01 04:19:01,3.334
2025-12-01 04:19:02,3.335
2025-12-01 04:19:03,3.334
2025-12-01 04:19:04,3.333
2025-12-01 04:19:05,3.334
2025-12-01 04:19:06,3.335
2025-12-01 04:19:07,3.334
2025-12-01 04:19:08,3.334
2025-12-01 04:19:09,3.335
2025-12-01 04:19:10,3.334
2025-12-01 04:19:11,3.334
2025-12-01 04:19:12,3.335
2025-12-01 04:19:13,3.334
2025-12-01 04:19:14,3.334
2025-12-01 04:19:15,3.335
2025-12-01 04:19:16,3.335
2025-12-01 04:19:17,3.335
2025-12-01 04:19:18,3.334
2025-12-01 04:19:19,3.335
2025-12-01 04:19:20,3.334
2025-12-01 04:19:21,3.335
2025-12-01 04:19:22,3.335
2025-12-01 04:19:23,3.335
2025-12-01 04:19:24,3.335
2025-12-01 04:19:25,3.333
2025-12-01 04:19:26,3.334
2025-12-01 04:19:27,3.333
2025-12-01 04:19:28,3.334
2025-12-01 04:19:29,3.334
2025-12-01 04:19:30,3.334
2025-12-01 04:19:31,3.333
2025-12-01 04:19:32,3.334
2025-12-01 04:19:33,3.335
2025-12-01 04:19:34,3.334
2025-12-01 04:19:35,3.335
2025-12-01 04:19:36,3.333
2025-12-01 04:19:37,3.335
2025-12-01 04:19:38,3.334
2025-12-01 04:19:39,3.335
2025-12-01 04:19:40,3.335
2025-12-01 04:19:41,3.334
2025-12-01 04:19:42,3.335
2025-12-01 04:19:43,3.334
2025-12-01 04:19:44,3.334
2025-12-01 04:19:45,3.334
2025-12-01 04:19:46,3.334
2025-12-01 04:19:47,3.335
2025-12-01 04:19:48,3.335
2025-12-01 04:19:49,3.333
2025-12-01 04:19:50,3.334
2025-12-01 04:19:51,3.334
2025-12-01 04:19:52,3.335
2025-12-01 04:19:53,3.333
2025-12-01 04:19:54,3.334
2025-12-01 04:19:55,3.334
2025-12-01 04:19:56,3.334
2025-12-01 04:19:57,3.335
2025-12-01 04:19:58,3.335
2025-12-01 04:19:59,3.334
2025-12-01 04:20:00,3.335
2025-12-01 04:20:01,3.335
2025-12-01 04:20:02,3.333
2025-12-01 04:20:03,3.334
2025-12-01 04:20:04,3.335
2025-12-01 04:20:05,3.333
2025-12-01 04:20:06,3.333
2025-12-01 04:20:07,3.334
2025-12-01 04:20:08,3.334
2025-12-01 04:20:09,3.335
2025-12-01 04:20:10,3.334
2025-12-01 04:20:11,3.334
2025-12-01 04:20:12,3.335
2025-12-01 04:20:13,3.335
2025-12-01 04:20:14,3.335
2025-12-01 04:20:15,3.334
2025-12-01 04:20:16,3.335
2025-12-01 04:20:17,3.334
2025-12-01 04:20:18,3.333
2025-12-01 04:20:19,3.334
2025-12-01 04:20:20,3.335
2025-12-01 04:20:21,3.335
2025-12-01 04:20:22,3.335
2025-12-01 04:20:23,3.335
2025-12-01 04:20:24,3.334
2025-12-01 04:20:25,3.335
2025-12-01 04:20:26,3.334
2025-12-01 04:20:27,3.334
2025-12-01 04:20:28,3.334
2025-12-01 04:20:29,3.334
2025-12-01 04:20:30,3.335
2025-12-01 04:20:31,3.335
2025-12-01 04:20:32,3.334
2025-12-01 04:20:33,3.333
2025-12-01 04:20:34,3.334
2025-12-01 04:20:35,3.334
2025-12-01 04:20:36,3.335
2025-12-01 04:20:37,3.334
2025-12-01 04:20:38,3.334
2025-12-01 04:20:39,3.334
2025-12-01 04:20:40,3.334
2025-12-01 04:20:41,3.334
2025-12-01 04:20:42,3.334
2025-12-01 04:20:43,3.334
2025-12-01 04:20:44,3.334
2025-12-01 04:20:45,3.334
2025-12-01 04:20:46,3.334
2025-12-01 04:20:47,3.334
2025-12-01 04:20:48,3.334
2025-12-01 04:20:49,3.334
2025-12-01 04:20:50,3.335
2025-12-01 04:20:51,3.334
2025-12-01 04:20:52,3.335
2025-12-01 04:20:53,3.335
2025-12-01 04:20:54,3.335
2025-12-01 04:20:55,3.335
2025-12-01 04:20:56,3.335
2025-12-01 04:20:57,3.334
2025-12-01 04:20:58,3.334
2025-12-01 04:20:59,3.335
2025-12-01 04:21:00,3.334
2025-12-01 04:21:01,3.334
2025-12-01 04:21:02,3.335
2025-12-01 04:21:03,3.335
2025-12-01 04:21:04,3.333
2025-12-01 04:21:05,3.334
2025-12-01 04:21:06,3.334
2025-12-01 04:21:07,3.335
2025-12-01 04:21:08,3.335
2025-12-01 04:21:09,3.335
2025-12-01 04:21:10,3.334
2025-12-01 04:21:11,3.334
2025-12-01 04:21:12,3.334
2025-12-01 04:21:13,3.334
2025-12-01 04:21:14,3.334
2025-12-01 04:21:15,3.334
2025-12-01 04:21:16,3.335
2025-12-01 04:21:17,3.334
2025-12-01 04:21:18,3.334
2025-12-01 04:21:19,3.335
2025-12-01 04:21:20,3.334
2025-12-01 04:21:21,3.334
2025-12-01 04:21:22,3.334
2025-12-01 04:21:23,3.335
2025-12-01 04:21:24,3.334
2025-12-01 04:21:25,3.334
2025-12-01 04:21:26,3.334
2025-12-01 04:21:27,3.334
2025-12-01 04:21:28,3.334
2025-12-01 04:21:29,3.335
2025-12-01 04:21:30,3.334
2025-12-01 04:21:31,3.333
2025-12-01 04:21:32,3.334
2025-12-01 04:21:33,3.333
2025-12-01 04:21:34,3.335
2025-12-01 04:21:35,3.334
2025-12-01 04:21:36,3.334
2025-12-01 04:21:37,3.334
2025-12-01 04:21:38,3.335
2025-12-01 04:21:39,3.334
2025-12-01 04:21:40,3.335
2025-12-01 04:21:41,3.335
2025-12-01 04:21:42,3.334
2025-12-01 04:21:43,3.334
2025-12-01 04:21:44,3.334
2025-12-01 04:21:45,3.334
2025-12-01 04:21:46,3.334
2025-12-01 04:21:47,3.333
2025-12-01 04:21:48,3.334
2025-12-01 04:21:49,3.334
2025-12-01 04:21:50,3.336
2025-12-01 04:21:51,3.334
2025-12-01 04:21:52,3.335
2025-12-01 04:21:53,3.334
2025-12-01 04:21:54,3.334
2025-12-01 04:21:55,3.334
2025-12-01 04:21:56,3.334
2025-12-01 04:21:57,3.335
2025-12-01 04:21:58,3.334
2025-12-01 04:21:59,3.334
2025-12-01 04:22:00,3.334
2025-12-01 04:22:01,3.334
2025-12-01 04:22:02,3.334
2025-12-01 04:22:03,3.334
2025-12-01 04:22:04,3.335
2025-12-01 04:22:05,3.334
2025-12-01 04:22:06,3.334
2025-12-01 04:22:07,3.334
2025-12-01 04:22:08,3.334
2025-12-01 04:22:09,3.334
2025-12-01 04:22:10,3.335
2025-12-01 04:22:11,3.334
2025-12-01 04:22:12,3.335
2025-12-01 04:22:13,3.334
2025-12-01 04:22:14,3.334
2025-12-01 04:22:15,3.334
2025-12-01 04:22:16,3.333
2025-12-01 04:22:17,3.334
2025-12-01 04:22:18,3.334
2025-12-01 04:22:19,3.334
2025-12-01 04:22:20,3.334
2025-12-01 04:22:21,3.335
2025-12-01 04:22:22,3.333
2025-12-01 04:22:23,3.335
2025-12-01 04:22:24,3.334
2025-12-01 04:22:25,3.334
2025-12-01 04:22:26,3.335
2025-12-01 04:22:27,3.334
2025-12-01 04:22:28,3.335
2025-12-01 04:22:29,3.334
2025-12-01 04:22:30,3.334
2025-12-01 04:22:31,3.334
2025-12-01 04:22:32,3.334
2025-12-01 04:22:33,3.335
2025-12-01 04:22:34,3.335
2025-12-01 04:22:35,3.334
2025-12-01 04:22:36,3.334
2025-12-01 04:22:37,3.335
2025-12-01 04:22:38,3.335
2025-12-01 04:22:39,3.334
2025-12-01 04:22:40,3.335
2025-12-01 04:22:41,3.334
2025-12-01 04:22:42,3.336
2025-12-01 04:22:43,3.335
2025-12-01 04:22:44,3.334
2025-12-01 04:22:45,3.334
2025-12-01 04:22:46,3.335
2025-12-01 04:22:47,3.334
2025-12-01 04:22:48,3.335
2025-12-01 04:22:49,3.334
2025-12-01 04:22:50,3.334
2025-12-01 04:22:51,3.335
2025-12-01 04:22:52,3.334
2025-12-01 04:22:53,3.334
2025-12-01 04:22:54,3.335
2025-12-01 04:22:55,3.335
2025-12-01 04:22:56,3.334
2025-12-01 04:22:57,3.335
2025-12-01 04:22:58,3.335
2025-12-01 04:22:59,3.335
2025-12-01 04:23:00,3.335
2025-12-01 04:23:01,3.335
2025-12-01 04:23:02,3.334
2025-12-01 04:23:03,3.335
2025-12-01 04:23:04,3.334
2025-12-01 04:23:05,3.334
2025-12-01 04:23:06,3.334
2025-12-01 04:23:07,3.334
2025-12-01 04:23:08,3.334
2025-12-01 04:23:09,3.334
2025-12-01 04:23:10,3.335
2025-12-01 04:23:11,3.334
2025-12-01 04:23:12,3.334
2025-12-01 04:23:13,3.335
2025-12-01 04:23:14,3.334
2025-12-01 04:23:15,3.333
2025-12-01 04:23:16,3.335
2025-12-01 04:23:17,3.334
2025-12-01 04:23:18,3.335
2025-12-01 04:23:19,3.334
2025-12-01 04:23:20,3.334
2025-12-01 04:23:21,3.334
2025-12-01 04:23:22,3.334
2025-12-01 04:23:23,3.334
2025-12-01 04:23:24,3.334
2025-12-01 04:23:25,3.333
2025-12-01 04:23:26,3.334
2025-12-01 04:23:27,3.334
2025-12-01 04:23:28,3.335
2025-12-01 04:23:29,3.333
2025-12-01 04:23:30,3.334
2025-12-01 04:23:31,3.335
2025-12-01 04:23:32,3.334
2025-12-01 04:23:33,3.334
2025-12-01 04:23:34,3.334
2025-12-01 04:23:35,3.334
2025-12-01 04:23:36,3.335
2025-12-01 04:23:37,3.335
2025-12-01 04:23:38,3.334
2025-12-01 04:23:39,3.334
2025-12-01 04:23:40,3.333
2025-12-01 04:23:41,3.334
2025-12-01 04:23:42,3.333
2025-12-01 04:23:43,3.334
2025-12-01 04:23:44,3.334
2025-12-01 04:23:45,3.334
2025-12-01 04:23:46,3.334
2025-12-01 04:23:47,3.334
2025-12-01 04:23:48,3.334
2025-12-01 04:23:49,3.334
2025-12-01 04:23:50,3.334
2025-12-01 04:23:51,3.333
2025-12-01 04:23:52,3.334
2025-12-01 04:23:53,3.334
2025-12-01 04:23:54,3.335
2025-12-01 04:23:55,3.335
2025-12-01 04:23:56,3.335
2025-12-01 04:23:57,3.335
2025-12-01 04:23:58,3.334
