timestamp,voltage
2025-12-01 04:23:59,3.335
2025-12-01 04:24:00,3.334
2025-12-01 04:24:01,3.334
2025-12-01 04:24:02,3.334
2025-12-01 04:24:03,3.335
2025-12-01 04:24:04,3.334
2025-12-01 04:24:05,3.335
2025-12-01 04:24:06,3.335
2025-12-01 04:24:07,3.334
2025-12-01 04:24:08,3.335
2025-12-01 04:24:09,3.335
2025-12-01 04:24:10,3.334
2025-12-01 04:24:11,3.334
2025-12-01 04:24:12,3.334
2025-12-01 04:24:13,3.335
2025-12-01 04:24:14,3.335
2025-12-01 04:24:15,3.335
2025-12-01 04:24:16,3.334
2025-12-01 04:24:17,3.334
2025-12-01 04:24:18,3.333
2025-12-01 04:24:19,3.334
2025-12-01 04:24:20,3.334
2025-12-01 04:24:21,3.334
2025-12-01 04:24:22,3.334
2025-12-01 04:24:23,3.334
2025-12-01 04:24:24,3.334
2025-12-01 04:24:25,3.334
2025-12-01 04:24:26,3.334
2025-12-01 04:24:27,3.334
2025-12-01 04:24:28,3.333
2025-12-01 04:24:29,3.334
2025-12-01 04:24:30,3.334
2025-12-01 04:24:31,3.335
2025-12-01 04:24:32,3.334
2025-12-01 04:24:33,3.335
2025-12-01 04:24:34,3.334
2025-12-01 04:24:35,3.334
2025-12-01 04:24:36,3.334
2025-12-01 04:24:37,3.334
2025-12-01 04:24:38,3.335
2025-12-01 04:24:39,3.334
2025-12-01 04:24:40,3.334
2025-12-01 04:24:41,3.335
2025-12-01 04:24:42,3.335
2025-12-01 04:24:43,3.334
2025-12-01 04:24:44,3.335
2025-12-01 04:24:45,3.334
2025-12-01 04:24:46,3.336
2025-12-01 04:24:47,3.334
2025-12-01 04:24:48,3.334
2025-12-01 04:24:49,3.334
2025-12-01 04:24:50,3.335
2025-12-01 04:24:51,3.334
2025-12-01 04:24:52,3.334
2025-12-01 04:24:53,3.335
2025-12-01 04:24:54,3.335
2025-12-01 04:24:55,3.334
2025-12-01 04:24:56,3.334
2025-12-01 04:24:57,3.334
2025-12-01 04:24:58,3.334
2025-12-01 04:24:59,3.334
2025-12-01 04:25:00,3.335
2025-12-01 04:25:01,3.334
2025-12-01 04:25:02,3.335
2025-12-01 04:25:03,3.335
2025-12-01 04:25:04,3.334
2025-12-01 04:25:05,3.334
2025-12-01 04:25:06,3.335
2025-12-01 04:25:07,3.334
2025-12-01 04:25:08,3.334
2025-12-01 04:25:09,3.334
2025-12-01 04:25:10,3.334
2025-12-01 04:25:11,3.335
2025-12-01 04:25:12,3.334
2025-12-01 04:25:13,3.335
2025-12-01 04:25:14,3.334
2025-12-01 04:25:15,3.334
2025-12-01 04:25:16,3.335
2025-12-01 04:25:17,3.335
2025-12-01 04:25:18,3.334
2025-12-01 04:25:19,3.334
2025-12-01 04:25:20,3.334
2025-12-01 04:25:21,3.334
2025-12-01 04:25:22,3.334
2025-12-01 04:25:23,3.334
2025-12-01 04:25:24,3.334
2025-12-01 04:25:25,3.334
2025-12-01 04:25:26,3.334
2025-12-01 04:25:27,3.334
2025-12-01 04:25:28,3.334
2025-12-01 04:25:29,3.334
2025-12-01 04:25:30,3.335
2025-12-01 04:25:31,3.333
2025-12-01 04:25:32,3.334
2025-12-01 04:25:33,3.334
2025-12-01 04:25:34,3.335
2025-12-01 04:25:35,3.334
2025-12-01 04:25:36,3.335
2025-12-01 04:25:37,3.335
2025-12-01 04:25:38,3.334
2025-12-01 04:25:39,3.335
2025-12-01 04:25:40,3.334
2025-12-01 04:25:41,3.335
2025-12-01 04:25:42,3.334
2025-12-01 04:25:43,3.334
2025-12-01 04:25:44,3.335
2025-12-01 04:25:45,3.334
2025-12-01 04:25:46,3.335
2025-12-01 04:25:47,3.334
2025-12-01 04:25:48,3.334
2025-12-01 04:25:49,3.335
2025-12-01 04:25:50,3.334
2025-12-01 04:25:51,3.334
2025-12-01 04:25:52,3.334
2025-12-01 04:25:53,3.334
2025-12-01 04:25:54,3.333
2025-12-01 04:25:55,3.335
2025-12-01 04:25:56,3.334
2025-12-01 04:25:57,3.334
2025-12-01 04:25:58,3.334
2025-12-01 04:25:59,3.335
2025-12-01 04:26:00,3.335
2025-12-01 04:26:01,3.333
2025-12-01 04:26:02,3.334
2025-12-01 04:26:03,3.334
2025-12-01 04:26:04,3.334
2025-12-01 04:26:05,3.335
2025-12-01 04:26:06,3.334
2025-12-01 04:26:07,3.334
2025-12-01 04:26:08,3.334
2025-12-01 04:26:09,3.333
2025-12-01 04:26:10,3.334
2025-12-01 04:26:11,3.333
2025-12-01 04:26:12,3.334
2025-12-01 04:26:13,3.334
2025-12-01 04:26:14,3.334
2025-12-01 04:26:15,3.334
2025-12-01 04:26:16,3.334
2025-12-01 04:26:17,3.334
2025-12-01 04:26:18,3.334
2025-12-01 04:26:19,3.333
2025-12-01 04:26:20,3.335
2025-12-01 04:26:21,3.334
2025-12-01 04:26:22,3.333
2025-12-01 04:26:23,3.334
2025-12-01 04:26:24,3.334
2025-12-01 04:26:25,3.334
2025-12-01 04:26:26,3.334
2025-12-01 04:26:27,3.334
2025-12-01 04:26:28,3.335
2025-12-01 04:26:29,3.334
2025-12-01 04:26:30,3.334
2025-12-01 04:26:31,3.335
2025-12-01 04:26:32,3.335
2025-12-01 04:26:33,3.335
2025-12-01 04:26:34,3.335
2025-12-01 04:26:35,3.334
2025-12-01 04:26:36,3.334
2025-12-01 04:26:37,3.334
2025-12-01 04:26:38,3.334
2025-12-01 04:26:39,3.334
2025-12-01 04:26:40,3.334
2025-12-01 04:26:41,3.334
2025-12-01 04:26:42,3.334
2025-12-01 04:26:43,3.334
2025-12-01 04:26:44,3.335
2025-12-01 04:26:45,3.335
2025-12-01 04:26:46,3.334
2025-12-01 04:26:47,3.334
2025-12-01 04:26:48,3.333
2025-12-01 04:26:49,3.336
2025-12-01 04:26:50,3.334
2025-12-01 04:26:51,3.334
2025-12-01 04:26:52,3.335
2025-12-01 04:26:53,3.334
2025-12-01 04:26:54,3.335
2025-12-01 04:26:55,3.334
2025-12-01 04:26:56,3.334
2025-12-01 04:26:57,3.334
2025-12-01 04:26:58,3.335
2025-12-01 04:26:59,3.333
2025-12-01 04:27:00,3.334
2025-12-01 04:27:01,3.335
2025-12-01 04:27:02,3.335
2025-12-01 04:27:03,3.335
2025-12-01 04:27:04,3.333
2025-12-01 04:27:05,3.334
2025-12-01 04:27:06,3.334
2025-12-01 04:27:07,3.335
2025-12-01 04:27:08,3.334
2025-12-01 04:27:09,3.334
2025-12-01 04:27:10,3.334
2025-12-01 04:27:11,3.335
2025-12-01 04:27:12,3.334
2025-12-01 04:27:13,3.335
2025-12-01 04:27:14,3.334
2025-12-01 04:27:15,3.334
2025-12-01 04:27:16,3.335
2025-12-01 04:27:17,3.334
2025-12-01 04:27:18,3.335
2025-12-01 04:27:19,3.335
2025-12-01 04:27:20,3.334
2025-12-01 04:27:21,3.334
2025-12-01 04:27:22,3.334
2025-12-01 04:27:23,3.335
2025-12-01 04:27:24,3.334
2025-12-01 04:27:25,3.334
2025-12-01 04:27:26,3.334
2025-12-01 04:27:27,3.334
2025-12-01 04:27:28,3.335
2025-12-01 04:27:29,3.334
2025-12-01 04:27:30,3.335
2025-12-01 04:27:31,3.334
2025-12-01 04:27:32,3.334
2025-12-01 04:27:33,3.334
2025-12-01 04:27:34,3.334
2025-12-01 04:27:35,3.335
2025-12-01 04:27:36,3.335
2025-12-01 04:27:37,3.334
2025-12-01 04:27:38,3.334
2025-12-01 04:27:39,3.334
2025-12-01 04:27:40,3.334
2025-12-01 04:27:41,3.335
2025-12-01 04:27:42,3.333
2025-12-01 04:27:43,3.334
2025-12-01 04:27:44,3.334
2025-12-01 04:27:45,3.334
2025-12-01 04:27:46,3.335
2025-12-01 04:27:47,3.335
2025-12-01 04:27:48,3.333
2025-12-01 04:27:49,3.334
2025-12-01 04:27:50,3.335
2025-12-01 04:27:51,3.333
2025-12-01 04:27:52,3.335
2025-12-01 04:27:53,3.334
2025-12-01 04:27:54,3.334
2025-12-01 04:27:55,3.334
2025-12-01 04:27:56,3.334
2025-12-01 04:27:57,3.334
2025-12-01 04:27:58,3.334
2025-12-01 04:27:59,3.335
2025-12-01 04:28:00,3.335
2025-12-01 04:28:01,3.333
2025-12-01 04:28:02,3.336
2025-12-01 04:28:03,3.334
2025-12-01 04:28:04,3.334
2025-12-01 04:28:05,3.334
2025-12-01 04:28:06,3.334
2025-12-01 04:28:07,3.336
2025-12-01 04:28:08,3.335
2025-12-01 04:28:09,3.334
2025-12-01 04:28:10,3.334
2025-12-01 04:28:11,3.334
2025-12-01 04:28:12,3.334
2025-12-01 04:28:13,3.335
2025-12-01 04:28:14,3.333
2025-12-01 04:28:15,3.335
2025-12-01 04:28:16,3.334
2025-12-01 04:28:17,3.334
2025-12-01 04:28:18,3.335
2025-12-01 04:28:19,3.335
2025-12-01 04:28:20,3.334
2025-12-01 04:28:21,3.335
2025-12-01 04:28:22,3.334
2025-12-01 04:28:23,3.335
2025-12-01 04:28:24,3.334
2025-12-01 04:28:25,3.335
2025-12-01 04:28:26,3.335
2025-12-01 04:28:27,3.335
2025-12-01 04:28:28,3.334
2025-12-01 04:28:29,3.334
2025-12-01 04:28:30,3.335
2025-12-01 04:28:31,3.333
2025-12-01 04:28:32,3.334
2025-12-01 04:28:33,3.335
2025-12-01 04:28:34,3.334
2025-12-01 04:28:35,3.333
2025-12-01 04:28:36,3.334
2025-12-01 04:28:37,3.334
2025-12-01 04:28:38,3.334
2025-12-01 04:28:39,3.335
2025-12-01 04:28:40,3.334
2025-12-01 04:28:41,3.334
2025-12-01 04:28:42,3.335
2025-12-01 04:28:43,3.334
2025-12-01 04:28:44,3.334
2025-12-01 04:28:45,3.334
2025-12-01 04:28:46,3.335
2025-12-01 04:28:47,3.334
2025-12-01 04:28:48,3.335
2025-12-01 04:28:49,3.334
2025-12-01 04:28:50,3.334
2025-12-01 04:28:51,3.334
2025-12-01 04:28:52,3.334
2025-12-01 04:28:53,3.335
2025-12-01 04:28:54,3.334
2025-12-01 04:28:55,3.333
2025-12-01 04:28:56,3.334
2025-12-01 04:28:57,3.335
2025-12-01 04:28:58,3.334
2025-12-01 04:28:59,3.334
2025-12-01 04:29:00,3.334
2025-12-01 04:29:01,3.334
2025-12-01 04:29:02,3.334
2025-12-01 04:29:03,3.334
2025-12-01 04:29:04,3.334
2025-12-01 04:29:05,3.335
2025-12-01 04:29:06,3.334
2025-12-01 04:29:07,3.335
2025-12-01 04:29:08,3.334
2025-12-01 04:29:09,3.335
2025-12-01 04:29:10,3.334
2025-12-01 04:29:11,3.334
2025-12-01 04:29:12,3.335
2025-12-01 04:29:13,3.335
2025-12-01 04:29:14,3.334
2025-12-01 04:29:15,3.334
2025-12-01 04:29:16,3.334
2025-12-01 04:29:17,3.334
2025-12-01 04:29:18,3.334
2025-12-01 04:29:19,3.334
2025-12-01 04:29:20,3.334
2025-12-01 04:29:21,3.334
2025-12-01 04:29:22,3.334
2025-12-01 04:29:23,3.335
2025-12-01 04:29:24,3.334
2025-12-01 04:29:25,3.334
2025-12-01 04:29:26,3.335
2025-12-01 04:29:27,3.335
2025-12-01 04:29:28,3.334
2025-12-01 04:29:29,3.334
2025-12-01 04:29:30,3.334
2025-12-01 04:29:31,3.335
2025-12-01 04:29:32,3.334
2025-12-01 04:29:33,3.335
2025-12-01 04:29:34,3.334
2025-12-01 04:29:35,3.334
2025-12-01 04:29:36,3.334
2025-12-01 04:29:37,3.335
2025-12-01 04:29:38,3.335
2025-12-01 04:29:39,3.334
2025-12-01 04:29:40,3.335
2025-12-01 04:29:41,3.334
2025-12-01 04:29:42,3.335
2025-12-01 04:29:43,3.334
2025-12-01 04:29:44,3.334
2025-12-01 04:29:45,3.335
2025-12-01 04:29:46,3.334
2025-12-01 04:29:47,3.334
2025-12-01 04:29:48,3.334
2025-12-01 04:29:49,3.334
2025-12-01 04:29:50,3.334
2025-12-01 04:29:51,3.334
2025-12-01 04:29:52,3.334
2025-12-01 04:29:53,3.335
2025-12-01 04:29:54,3.335
2025-12-01 04:29:55,3.335
2025-12-01 04:29:56,3.334
2025-12-01 04:29:57,3.335
2025-12-01 04:29:58,3.334
2025-12-01 04:29:59,3.334
2025-12-01 04:30:00,3.334
2025-12-01 04:30:01,3.334
2025-12-01 04:30:02,3.335
2025-12-01 04:30:03,3.334
2025-12-01 04:30:04,3.334
2025-12-01 04:30:05,3.334
2025-12-01 04:30:06,3.334
2025-12-01 04:30:07,3.335
2025-12-01 04:30:08,3.335
2025-12-01 04:30:09,3.334
2025-12-01 04:30:10,3.333
2025-12-01 04:30:11,3.334
2025-12-01 04:30:12,3.335
2025-12-01 04:30:13,3.335
2025-12-01 04:30:14,3.335
2025-12-01 04:30:15,3.334
2025-12-01 04:30:16,3.333
2025-12-01 04:30:17,3.334
2025-12-01 04:30:18,3.334
2025-12-01 04:30:19,3.334
2025-12-01 04:30:20,3.334
2025-12-01 04:30:21,3.334
2025-12-01 04:30:22,3.334
2025-12-01 04:30:23,3.334
2025-12-01 04:30:24,3.334
2025-12-01 04:30:25,3.333
2025-12-01 04:30:26,3.334
2025-12-01 04:30:27,3.334
2025-12-01 04:30:28,3.334
2025-12-01 04:30:29,3.334
2025-12-01 04:30:30,3.335
2025-12-01 04:30:31,3.335
2025-12-01 04:30:32,3.334
2025-12-01 04:30:33,3.334
2025-12-01 04:30:34,3.334
2025-12-01 04:30:35,3.334
2025-12-01 04:30:36,3.335
2025-12-01 04:30:37,3.334
2025-12-01 04:30:38,3.334
2025-12-01 04:30:39,3.335
2025-12-01 04:30:40,3.333
2025-12-01 04:30:41,3.334
2025-12-01 04:30:42,3.335
2025-12-01 04:30:43,3.334
2025-12-01 04:30:44,3.334
2025-12-01 04:30:45,3.334
2025-12-01 04:30:46,3.334
2025-12-01 04:30:47,3.334
2025-12-01 04:30:48,3.334
2025-12-01 04:30:49,3.333
2025-12-01 04:30:50,3.334
2025-12-01 04:30:51,3.334
2025-12-01 04:30:52,3.334
2025-12-01 04:30:53,3.334
2025-12-01 04:30:54,3.335
2025-12-01 04:30:55,3.335
2025-12-01 04:30:56,3.335
2025-12-01 04:30:57,3.335
2025-12-01 04:30:58,3.334
2025-12-01 04:30:59,3.334
2025-12-01 04:31:00,3.333
2025-12-01 04:31:01,3.334
2025-12-01 04:31:02,3.334
2025-12-01 04:31:03,3.334
2025-12-01 04:31:04,3.334
2025-12-01 04:31:05,3.334
2025-12-01 04:31:06,3.334
2025-12-01 04:31:07,3.333
2025-12-01 04:31:08,3.334
2025-12-01 04:31:09,3.334
2025-12-01 04:31:10,3.335
2025-12-01 04:31:11,3.334
2025-12-01 04:31:12,3.334
2025-12-01 04:31:13,3.335
2025-12-01 04:31:14,3.335
2025-12-01 04:31:15,3.334
2025-12-01 04:31:16,3.335
2025-12-01 04:31:17,3.334
2025-12-01 04:31:18,3.334
2025-12-01 04:31:19,3.335
2025-12-01 04:31:20,3.336
2025-12-01 04:31:21,3.333
2025-12-01 04:31:22,3.334
2025-12-01 04:31:23,3.334
2025-12-01 04:31:24,3.335
2025-12-01 04:31:25,3.334
2025-12-01 04:31:26,3.334
2025-12-01 04:31:27,3.334
2025-12-01 04:31:28,3.334
2025-12-01 04:31:29,3.335
2025-12-01 04:31:30,3.334
2025-12-01 04:31:31,3.335
2025-12-01 04:31:32,3.333
2025-12-01 04:31:33,3.334
2025-12-01 04:31:34,3.334
2025-12-01 04:31:35,3.334
2025-12-01 04:31:36,3.335
2025-12-01 04:31:37,3.334
2025-12-01 04:31:38,3.334
2025-12-01 04:31:39,3.334
2025-12-01 04:31:40,3.334
2025-12-01 04:31:41,3.334
2025-12-01 04:31:42,3.334
2025-12-01 04:31:43,3.333
2025-12-01 04:31:44,3.334
2025-12-01 04:31:45,3.335
2025-12-01 04:31:46,3.334
2025-12-01 04:31:47,3.335
2025-12-01 04:31:48,3.334
2025-12-01 04:31:49,3.334
2025-12-01 04:31:50,3.334
2025-12-01 04:31:51,3.334
2025-12-01 04:31:52,3.334
2025-12-01 04:31:53,3.334
2025-12-01 04:31:54,3.335
2025-12-01 04:31:55,3.334
2025-12-01 04:31:56,3.335
2025-12-01 04:31:57,3.335
2025-12-01 04:31:58,3.334
2025-12-01 04:31:59,3.334
2025-12-01 04:32:00,3.335
2025-12-01 04:32:01,3.335
2025-12-01 04:32:02,3.334
2025-12-01 04:32:03,3.334
2025-12-01 04:32:04,3.334
2025-12-01 04:32:05,3.334
2025-12-01 04:32:06,3.335
2025-12-01 04:32:07,3.334
2025-12-01 04:32:08,3.334
2025-12-01 04:32:09,3.333
2025-12-01 04:32:10,3.335
2025-12-01 04:32:11,3.335
2025-12-01 04:32:12,3.335
2025-12-01 04:32:13,3.335
2025-12-01 04:32:14,3.334
2025-12-01 04:32:15,3.333
2025-12-01 04:32:16,3.334
2025-12-01 04:32:17,3.334
2025-12-01 04:32:18,3.334
2025-12-01 04:32:19,3.335
2025-12-01 04:32:20,3.334
2025-12-01 04:32:21,3.333
2025-12-01 04:32:22,3.333
2025-12-01 04:32:23,3.334
2025-12-01 04:32:24,3.334
2025-12-01 04:32:25,3.334
2025-12-01 04:32:26,3.335
2025-12-01 04:32:27,3.334
2025-12-01 04:32:28,3.334
2025-12-01 04:32:29,3.334
2025-12-01 04:32:30,3.334
2025-12-01 04:32:31,3.334
2025-12-01 04:32:32,3.334
2025-12-01 04:32:33,3.335
2025-12-01 04:32:34,3.335
2025-12-01 04:32:35,3.334
2025-12-01 04:32:36,3.334
2025-12-01 04:32:37,3.335
2025-12-01 04:32:38,3.333
2025-12-01 04:32:39,3.334
2025-12-01 04:32:40,3.335
2025-12-01 04:32:41,3.335
2025-12-01 04:32:42,3.335
2025-12-01 04:32:43,3.334
2025-12-01 04:32:44,3.334
2025-12-01 04:32:45,3.334
2025-12-01 04:32:46,3.334
2025-12-01 04:32:47,3.333
2025-12-01 04:32:48,3.334
2025-12-01 04:32:49,3.336
2025-12-01 04:32:50,3.334
2025-12-01 04:32:51,3.334
2025-12-01 04:32:52,3.334
2025-12-01 04:32:53,3.335
2025-12-01 04:32:54,3.333
2025-12-01 04:32:55,3.334
2025-12-01 04:32:56,3.335
2025-12-01 04:32:57,3.335
2025-12-01 04:32:58,3.335
2025-12-01 04:32:59,3.334
2025-12-01 04:33:00,3.335
2025-12-01 04:33:01,3.334
2025-12-01 04:33:02,3.334
2025-12-01 04:33:03,3.335
2025-12-01 04:33:04,3.334
2025-12-01 04:33:05,3.335
2025-12-01 04:33:06,3.335
2025-12-01 04:33:07,3.334
2025-12-01 04:33:08,3.334
2025-12-01 04:33:09,3.334
2025-12-01 04:33:10,3.335
2025-12-01 04:33:11,3.334
2025-12-01 04:33:12,3.335
2025-12-01 04:33:13,3.334
2025-12-01 04:33:14,3.334
2025-12-01 04:33:15,3.334
2025-12-01 04:33:16,3.334
2025-12-01 04:33:17,3.334
2025-12-01 04:33:18,3.334
2025-12-01 04:33:19,3.334
2025-12-01 04:33:20,3.334
2025-12-01 04:33:21,3.334
2025-12-01 04:33:22,3.335
2025-12-01 04:33:23,3.335
2025-12-01 04:33:24,3.335
2025-12-01 04:33:25,3.335
2025-12-01 04:33:26,3.334
2025-12-01 04:33:27,3.335
2025-12-01 04:33:28,3.335
2025-12-01 04:33:29,3.334
2025-12-01 04:33:30,3.334
2025-12-01 04:33:31,3.334
2025-12-01 04:33:32,3.335
2025-12-01 04:33:33,3.335
2025-12-01 04:33:34,3.333
2025-12-01 04:33:35,3.335
2025-12-01 04:33:36,3.334
2025-12-01 04:33:37,3.334
2025-12-01 04:33:38,3.334
2025-12-01 04:33:39,3.334
2025-12-01 04:33:40,3.333
2025-12-01 04:33:41,3.333
2025-12-01 04:33:42,3.334
2025-12-01 04:33:43,3.334
2025-12-01 04:33:44,3.334
2025-12-01 04:33:45,3.334
2025-12-01 04:33:46,3.333
2025-12-01 04:33:47,3.335
2025-12-01 04:33:48,3.334
2025-12-01 04:33:49,3.334
2025-12-01 04:33:50,3.335
2025-12-01 04:33:51,3.334
2025-12-01 04:33:52,3.334
2025-12-01 04:33:53,3.334
2025-12-01 04:33:54,3.334
2025-12-01 04:33:55,3.334
2025-12-01 04:33:56,3.334
2025-12-01 04:33:57,3.335
2025-12-01 04:33:58,3.335
2025-12-01 04:33:59,3.335
2025-12-01 04:34:00,3.334
2025-12-01 04:34:01,3.334
2025-12-01 04:34:02,3.334
2025-12-01 04:34:03,3.334
2025-12-01 04:34:04,3.334
2025-12-01 04:34:05,3.334
2025-12-01 04:34:06,3.334
2025-12-01 04:34:07,3.335
2025-12-01 04:34:08,3.335
2025-12-01 04:34:09,3.333
2025-12-01 04:34:10,3.334
2025-12-01 04:34:11,3.335
2025-12-01 04:34:12,3.333
2025-12-01 04:34:13,3.335
2025-12-01 04:34:14,3.334
2025-12-01 04:34:15,3.334
2025-12-01 04:34:16,3.334
2025-12-01 04:34:17,3.334
2025-12-01 04:34:18,3.334
2025-12-01 04:34:19,3.334
2025-12-01 04:34:20,3.335
2025-12-01 04:34:21,3.334
2025-12-01 04:34:22,3.335
2025-12-01 04:34:23,3.333
2025-12-01 04:34:24,3.334
2025-12-01 04:34:25,3.333
2025-12-01 04:34:26,3.335
2025-12-01 04:34:27,3.335
2025-12-01 04:34:28,3.334
2025-12-01 04:34:29,3.334
2025-12-01 04:34:30,3.334
2025-12-01 04:34:31,3.334
2025-12-01 04:34:32,3.335
2025-12-01 04:34:33,3.334
2025-12-01 04:34:34,3.335
2025-12-01 04:34:35,3.334
2025-12-01 04:34:36,3.334
2025-12-01 04:34:37,3.334
2025-12-01 04:34:38,3.334
2025-12-01 04:34:39,3.334
2025-12-01 04:34:40,3.334
2025-12-01 04:34:41,3.335
2025-12-01 04:34:42,3.335
2025-12-01 04:34:43,3.335
2025-12-01 04:34:44,3.334
2025-12-01 04:34:45,3.335
2025-12-01 04:34:46,3.334
2025-12-01 04:34:47,3.334
2025-12-01 04:34:48,3.334
2025-12-01 04:34:49,3.335
2025-12-01 04:34:50,3.334
2025-12-01 04:34:51,3.334
2025-12-01 04:34:52,3.335
2025-12-01 04:34:53,3.335
2025-12-01 04:34:54,3.333
2025-12-01 04:34:55,3.335
2025-12-01 04:34:56,3.335
2025-12-01 04:34:57,3.333
2025-12-01 04:34:58,3.334
2025-12-01 04:34:59,3.334
2025-12-01 04:35:00,3.334
2025-12-01 04:35:01,3.334
2025-12-01 04:35:02,3.335
2025-12-01 04:35:03,3.334
2025-12-01 04:35:04,3.334
2025-12-01 04:35:05,3.334
2025-12-01 04:35:06,3.335
2025-12-01 04:35:07,3.334
2025-12-01 04:35:08,3.334
2025-12-01 04:35:09,3.334
2025-12-01 04:35:10,3.334
2025-12-01 04:35:11,3.334
2025-12-01 04:35:12,3.334
2025-12-01 04:35:13,3.334
2025-12-01 04:35:14,3.334
2025-12-01 04:35:15,3.334
2025-12-01 04:35:16,3.334
2025-12-01 04:35:17,3.335
2025-12-01 04:35:18,3.335
2025-12-01 04:35:19,3.335
2025-12-01 04:35:20,3.334
2025-12-01 04:35:21,3.335
2025-12-01 04:35:22,3.333
2025-12-01 04:35:23,3.334
2025-12-01 04:35:24,3.334
2025-12-01 04:35:25,3.334
2025-12-01 04:35:26,3.334
2025-12-01 04:35:27,3.334
2025-12-01 04:35:28,3.335
2025-12-01 04:35:29,3.334
2025-12-01 04:35:30,3.334
2025-12-01 04:35:31,3.334
2025-12-01 04:35:32,3.334
2025-12-01 04:35:33,3.334
2025-12-01 04:35:34,3.334
2025-12-01 04:35:35,3.334
2025-12-01 04:35:36,3.334
2025-12-01 04:35:37,3.334
2025-12-01 04:35:38,3.334
2025-12-01 04:35:39,3.334
2025-12-01 04:35:40,3.334
2025-12-01 04:35:41,3.334
2025-12-01 04:35:42,3.334
2025-12-01 04:35:43,3.334
2025-12-01 04:35:44,3.334
2025-12-01 04:35:45,3.334
2025-12-01 04:35:46,3.335
2025-12-01 04:35:47,3.334
2025-12-01 04:35:48,3.334
2025-12-01 04:35:49,3.335
2025-12-01 04:35:50,3.334
2025-12-01 04:35:51,3.335
2025-12-01 04:35:52,3.334
2025-12-01 04:35:53,3.334
2025-12-01 04:35:54,3.335
2025-12-01 04:35:55,3.334
2025-12-01 04:35:56,3.334
2025-12-01 04:35:57,3.334
2025-12-01 04:35:58,3.335
