timestamp,voltage
2025-12-01 04:35:59,3.335
2025-12-01 04:36:00,3.334
2025-12-01 04:36:01,3.334
2025-12-01 04:36:02,3.335
2025-12-01 04:36:03,3.334
2025-12-01 04:36:04,3.334
2025-12-01 04:36:05,3.334
2025-12-01 04:36:06,3.334
2025-12-01 04:36:07,3.334
2025-12-01 04:36:08,3.335
2025-12-01 04:36:09,3.333
2025-12-01 04:36:10,3.334
2025-12-01 04:36:11,3.334
2025-12-01 04:36:12,3.335
2025-12-01 04:36:13,3.334
2025-12-01 04:36:14,3.334
2025-12-01 04:36:15,3.334
2025-12-01 04:36:16,3.334
2025-12-01 04:36:17,3.334
2025-12-01 04:36:18,3.335
2025-12-01 04:36:19,3.333
2025-12-01 04:36:20,3.334
2025-12-01 04:36:21,3.334
2025-12-01 04:36:22,3.334
2025-12-01 04:36:23,3.335
2025-12-01 04:36:24,3.334
2025-12-01 04:36:25,3.333
2025-12-01 04:36:26,3.335
2025-12-01 04:36:27,3.335
2025-12-01 04:36:28,3.335
2025-12-01 04:36:29,3.335
2025-12-01 04:36:30,3.334
2025-12-01 04:36:31,3.334
2025-12-01 04:36:32,3.334
2025-12-01 04:36:33,3.334
2025-12-01 04:36:34,3.334
2025-12-01 04:36:35,3.334
2025-12-01 04:36:36,3.335
2025-12-01 04:36:37,3.335
2025-12-01 04:36:38,3.334
2025-12-01 04:36:39,3.334
2025-12-01 04:36:40,3.333
2025-12-01 04:36:41,3.334
2025-12-01 04:36:42,3.335
2025-12-01 04:36:43,3.335
2025-12-01 04:36:44,3.334
2025-12-01 04:36:45,3.334
2025-12-01 04:36:46,3.334
2025-12-01 04:36:47,3.334
2025-12-01 04:36:48,3.334
2025-12-01 04:36:49,3.335
2025-12-01 04:36:50,3.334
2025-12-01 04:36:51,3.334
2025-12-01 04:36:52,3.334
2025-12-01 04:36:53,3.335
2025-12-01 04:36:54,3.334
2025-12-01 04:36:55,3.334
2025-12-01 04:36:56,3.334
2025-12-01 04:36:57,3.334
2025-12-01 04:36:58,3.334
2025-12-01 04:36:59,3.334
2025-12-01 04:37:00,3.334
2025-12-01 04:37:01,3.334
2025-12-01 04:37:02,3.335
2025-12-01 04:37:03,3.335
2025-12-01 04:37:04,3.334
2025-12-01 04:37:05,3.334
2025-12-01 04:37:06,3.334
2025-12-01 04:37:07,3.335
2025-12-01 04:37:08,3.334
2025-12-01 04:37:09,3.334
2025-12-01 04:37:10,3.334
2025-12-01 04:37:11,3.333
2025-12-01 04:37:12,3.334
2025-12-01 04:37:13,3.335
2025-12-01 04:37:14,3.334
2025-12-01 04:37:15,3.335
2025-12-01 04:37:16,3.334
2025-12-01 04:37:17,3.335
2025-12-01 04:37:18,3.335
2025-12-01 04:37:19,3.335
2025-12-01 04:37:20,3.333
2025-12-01 04:37:21,3.334
2025-12-01 04:37:22,3.334
2025-12-01 04:37:23,3.334
2025-12-01 04:37:24,3.334
2025-12-01 04:37:25,3.335
2025-12-01 04:37:26,3.334
2025-12-01 04:37:27,3.334
2025-12-01 04:37:28,3.334
2025-12-01 04:37:29,3.335
2025-12-01 04:37:30,3.335
2025-12-01 04:37:31,3.334
2025-12-01 04:37:32,3.335
2025-12-01 04:37:33,3.334
2025-12-01 04:37:34,3.335
2025-12-01 04:37:35,3.334
2025-12-01 04:37:36,3.334
2025-12-01 04:37:37,3.334
2025-12-01 04:37:38,3.334
2025-12-01 04:37:39,3.334
2025-12-01 04:37:40,3.334
2025-12-01 04:37:41,3.335
2025-12-01 04:37:42,3.334
2025-12-01 04:37:43,3.335
2025-12-01 04:37:44,3.336
2025-12-01 04:37:45,3.334
2025-12-01 04:37:46,3.334
2025-12-01 04:37:47,3.334
2025-12-01 04:37:48,3.334
2025-12-01 04:37:49,3.335
2025-12-01 04:37:50,3.334
2025-12-01 04:37:51,3.334
2025-12-01 04:37:52,3.334
2025-12-01 04:37:53,3.334
2025-12-01 04:37:54,3.334
2025-12-01 04:37:55,3.334
2025-12-01 04:37:56,3.335
2025-12-01 04:37:57,3.334
2025-12-01 04:37:58,3.334
2025-12-01 04:37:59,3.334
2025-12-01 04:38:00,3.335
2025-12-01 04:38:01,3.334
2025-12-01 04:38:02,3.333
2025-12-01 04:38:03,3.334
2025-12-01 04:38:04,3.334
2025-12-01 04:38:05,3.334
2025-12-01 04:38:06,3.335
2025-12-01 04:38:07,3.334
2025-12-01 04:38:08,3.335
2025-12-01 04:38:09,3.335
2025-12-01 04:38:10,3.335
2025-12-01 04:38:11,3.334
2025-12-01 04:38:12,3.335
2025-12-01 04:38:13,3.334
2025-12-01 04:38:14,3.333
2025-12-01 04:38:15,3.334
2025-12-01 04:38:16,3.335
2025-12-01 04:38:17,3.335
2025-12-01 04:38:18,3.334
2025-12-01 04:38:19,3.335
2025-12-01 04:38:20,3.335
2025-12-01 04:38:21,3.335
2025-12-01 04:38:22,3.334
2025-12-01 04:38:23,3.334
2025-12-01 04:38:24,3.334
2025-12-01 04:38:25,3.334
2025-12-01 04:38:26,3.334
2025-12-01 04:38:27,3.334
2025-12-01 04:38:28,3.334
2025-12-01 04:38:29,3.335
2025-12-01 04:38:30,3.334
2025-12-01 04:38:31,3.335
2025-12-01 04:38:32,3.334
2025-12-01 04:38:33,3.335
2025-12-01 04:38:34,3.334
2025-12-01 04:38:35,3.334
2025-12-01 04:38:36,3.334
2025-12-01 04:38:37,3.334
2025-12-01 04:38:38,3.335
2025-12-01 04:38:39,3.335
2025-12-01 04:38:40,3.335
2025-12-01 04:38:41,3.334
2025-12-01 04:38:42,3.334
2025-12-01 04:38:43,3.334
2025-12-01 04:38:44,3.334
2025-12-01 04:38:45,3.334
2025-12-01 04:38:46,3.334
2025-12-01 04:38:47,3.334
2025-12-01 04:38:48,3.335
2025-12-01 04:38:49,3.335
2025-12-01 04:38:50,3.334
2025-12-01 04:38:51,3.335
2025-12-01 04:38:52,3.334
2025-12-01 04:38:53,3.334
2025-12-01 04:38:54,3.335
2025-12-01 04:38:55,3.334
2025-12-01 04:38:56,3.334
2025-12-01 04:38:57,3.335
2025-12-01 04:38:58,3.335
2025-12-01 04:38:59,3.334
2025-12-01 04:39:00,3.334
2025-12-01 04:39:01,3.334
2025-12-01 04:39:02,3.335
2025-12-01 04:39:03,3.334
2025-12-01 04:39:04,3.334
2025-12-01 04:39:05,3.334
2025-12-01 04:39:06,3.334
2025-12-01 04:39:07,3.334
2025-12-01 04:39:08,3.334
2025-12-01 04:39:09,3.334
2025-12-01 04:39:10,3.334
2025-12-01 04:39:11,3.335
2025-12-01 04:39:12,3.334
2025-12-01 04:39:13,3.334
2025-12-01 04:39:14,3.334
2025-12-01 04:39:15,3.334
2025-12-01 04:39:16,3.334
2025-12-01 04:39:17,3.335
2025-12-01 04:39:18,3.334
2025-12-01 04:39:19,3.334
2025-12-01 04:39:20,3.334
2025-12-01 04:39:21,3.334
2025-12-01 04:39:22,3.334
2025-12-01 04:39:23,3.335
2025-12-01 04:39:24,3.335
2025-12-01 04:39:25,3.333
2025-12-01 04:39:26,3.334
2025-12-01 04:39:27,3.335
2025-12-01 04:39:28,3.334
2025-12-01 04:39:29,3.333
2025-12-01 04:39:30,3.333
2025-12-01 04:39:31,3.335
2025-12-01 04:39:32,3.335
2025-12-01 04:39:33,3.334
2025-12-01 04:39:34,3.334
2025-12-01 04:39:35,3.335
2025-12-01 04:39:36,3.335
2025-12-01 04:39:37,3.334
2025-12-01 04:39:38,3.334
2025-12-01 04:39:39,3.334
2025-12-01 04:39:40,3.334
2025-12-01 04:39:41,3.335
2025-12-01 04:39:42,3.334
2025-12-01 04:39:43,3.335
2025-12-01 04:39:44,3.335
2025-12-01 04:39:45,3.334
2025-12-01 04:39:46,3.335
2025-12-01 04:39:47,3.334
2025-12-01 04:39:48,3.334
2025-12-01 04:39:49,3.334
2025-12-01 04:39:50,3.333
2025-12-01 04:39:51,3.335
2025-12-01 04:39:52,3.334
2025-12-01 04:39:53,3.335
2025-12-01 04:39:54,3.334
2025-12-01 04:39:55,3.334
2025-12-01 04:39:56,3.333
2025-12-01 04:39:57,3.334
2025-12-01 04:39:58,3.334
2025-12-01 04:39:59,3.334
2025-12-01 04:40:00,3.334
2025-12-01 04:40:01,3.333
2025-12-01 04:40:02,3.334
2025-12-01 04:40:03,3.334
2025-12-01 04:40:04,3.335
2025-12-01 04:40:05,3.335
2025-12-01 04:40:06,3.335
2025-12-01 04:40:07,3.334
2025-12-01 04:40:08,3.334
2025-12-01 04:40:09,3.334
2025-12-01 04:40:10,3.334
2025-12-01 04:40:11,3.334
2025-12-01 04:40:12,3.333
2025-12-01 04:40:13,3.334
2025-12-01 04:40:14,3.335
2025-12-01 04:40:15,3.334
2025-12-01 04:40:16,3.334
2025-12-01 04:40:17,3.334
2025-12-01 04:40:18,3.335
2025-12-01 04:40:19,3.334
2025-12-01 04:40:20,3.334
2025-12-01 04:40:21,3.334
2025-12-01 04:40:22,3.334
2025-12-01 04:40:23,3.334
2025-12-01 04:40:24,3.334
2025-12-01 04:40:25,3.334
2025-12-01 04:40:26,3.334
2025-12-01 04:40:27,3.335
2025-12-01 04:40:28,3.334
2025-12-01 04:40:29,3.334
2025-12-01 04:40:30,3.334
2025-12-01 04:40:31,3.335
2025-12-01 04:40:32,3.334
2025-12-01 04:40:33,3.334
2025-12-01 04:40:34,3.334
2025-12-01 04:40:35,3.334
2025-12-01 04:40:36,3.336
2025-12-01 04:40:37,3.335
2025-12-01 04:40:38,3.334
2025-12-01 04:40:39,3.334
2025-12-01 04:40:40,3.334
2025-12-01 04:40:41,3.334
2025-12-01 04:40:42,3.335
2025-12-01 04:40:43,3.334
2025-12-01 04:40:44,3.334
2025-12-01 04:40:45,3.334
2025-12-01 04:40:46,3.334
2025-12-01 04:40:47,3.333
2025-12-01 04:40:48,3.334
2025-12-01 04:40:49,3.334
2025-12-01 04:40:50,3.334
2025-12-01 04:40:51,3.333
2025-12-01 04:40:52,3.334
2025-12-01 04:40:53,3.335
2025-12-01 04:40:54,3.335
2025-12-01 04:40:55,3.335
2025-12-01 04:40:56,3.334
2025-12-01 04:40:57,3.334
2025-12-01 04:40:58,3.334
2025-12-01 04:40:59,3.334
2025-12-01 04:41:00,3.334
2025-12-01 04:41:01,3.334
2025-12-01 04:41:02,3.334
2025-12-01 04:41:03,3.334
2025-12-01 04:41:04,3.334
2025-12-01 04:41:05,3.335
2025-12-01 04:41:06,3.335
2025-12-01 04:41:07,3.334
2025-12-01 04:41:08,3.334
2025-12-01 04:41:09,3.334
2025-12-01 04:41:10,3.334
2025-12-01 04:41:11,3.334
2025-12-01 04:41:12,3.334
2025-12-01 04:41:13,3.334
2025-12-01 04:41:14,3.334
2025-12-01 04:41:15,3.335
2025-12-01 04:41:16,3.334
2025-12-01 04:41:17,3.334
2025-12-01 04:41:18,3.333
2025-12-01 04:41:19,3.335
2025-12-01 04:41:20,3.335
2025-12-01 04:41:21,3.335
2025-12-01 04:41:22,3.335
2025-12-01 04:41:23,3.334
2025-12-01 04:41:24,3.334
2025-12-01 04:41:25,3.334
2025-12-01 04:41:26,3.334
2025-12-01 04:41:27,3.333
2025-12-01 04:41:28,3.334
2025-12-01 04:41:29,3.335
2025-12-01 04:41:30,3.335
2025-12-01 04:41:31,3.333
2025-12-01 04:41:32,3.334
2025-12-01 04:41:33,3.334
2025-12-01 04:41:34,3.335
2025-12-01 04:41:35,3.334
2025-12-01 04:41:36,3.334
2025-12-01 04:41:37,3.335
2025-12-01 04:41:38,3.334
2025-12-01 04:41:39,3.334
2025-12-01 04:41:40,3.334
2025-12-01 04:41:41,3.335
2025-12-01 04:41:42,3.334
2025-12-01 04:41:43,3.334
2025-12-01 04:41:44,3.335
2025-12-01 04:41:45,3.335
2025-12-01 04:41:46,3.334
2025-12-01 04:41:47,3.334
2025-12-01 04:41:48,3.334
2025-12-01 04:41:49,3.335
2025-12-01 04:41:50,3.333
2025-12-01 04:41:51,3.334
2025-12-01 04:41:52,3.335
2025-12-01 04:41:53,3.334
2025-12-01 04:41:54,3.334
2025-12-01 04:41:55,3.334
2025-12-01 04:41:56,3.334
2025-12-01 04:41:57,3.334
2025-12-01 04:41:58,3.334
2025-12-01 04:41:59,3.334
2025-12-01 04:42:00,3.334
2025-12-01 04:42:01,3.334
2025-12-01 04:42:02,3.334
2025-12-01 04:42:03,3.334
2025-12-01 04:42:04,3.335
2025-12-01 04:42:05,3.334
2025-12-01 04:42:06,3.335
2025-12-01 04:42:07,3.335
2025-12-01 04:42:08,3.334
2025-12-01 04:42:09,3.335
2025-12-01 04:42:10,3.334
2025-12-01 04:42:11,3.334
2025-12-01 04:42:12,3.334
2025-12-01 04:42:13,3.334
2025-12-01 04:42:14,3.335
2025-12-01 04:42:15,3.334
2025-12-01 04:42:16,3.334
2025-12-01 04:42:17,3.334
2025-12-01 04:42:18,3.333
2025-12-01 04:42:19,3.334
2025-12-01 04:42:20,3.335
2025-12-01 04:42:21,3.336
2025-12-01 04:42:22,3.334
2025-12-01 04:42:23,3.334
2025-12-01 04:42:24,3.334
2025-12-01 04:42:25,3.335
2025-12-01 04:42:26,3.334
2025-12-01 04:42:27,3.334
2025-12-01 04:42:28,3.334
2025-12-01 04:42:29,3.334
2025-12-01 04:42:30,3.335
2025-12-01 04:42:31,3.334
2025-12-01 04:42:32,3.334
2025-12-01 04:42:33,3.334
2025-12-01 04:42:34,3.335
2025-12-01 04:42:35,3.333
2025-12-01 04:42:36,3.335
2025-12-01 04:42:37,3.335
2025-12-01 04:42:38,3.334
2025-12-01 04:42:39,3.335
2025-12-01 04:42:40,3.335
2025-12-01 04:42:41,3.334
2025-12-01 04:42:42,3.334
2025-12-01 04:42:43,3.335
2025-12-01 04:42:44,3.334
2025-12-01 04:42:45,3.334
2025-12-01 04:42:46,3.334
2025-12-01 04:42:47,3.334
2025-12-01 04:42:48,3.334
2025-12-01 04:42:49,3.334
2025-12-01 04:42:50,3.335
2025-12-01 04:42:51,3.334
2025-12-01 04:42:52,3.334
2025-12-01 04:42:53,3.334
2025-12-01 04:42:54,3.334
2025-12-01 04:42:55,3.333
2025-12-01 04:42:56,3.334
2025-12-01 04:42:57,3.335
2025-12-01 04:42:58,3.334
2025-12-01 04:42:59,3.334
2025-12-01 04:43:00,3.333
2025-12-01 04:43:01,3.334
2025-12-01 04:43:02,3.334
2025-12-01 04:43:03,3.335
2025-12-01 04:43:04,3.334
2025-12-01 04:43:05,3.334
2025-12-01 04:43:06,3.335
2025-12-01 04:43:07,3.334
2025-12-01 04:43:08,3.334
2025-12-01 04:43:09,3.334
2025-12-01 04:43:10,3.334
2025-12-01 04:43:11,3.335
2025-12-01 04:43:12,3.335
2025-12-01 04:43:13,3.334
2025-12-01 04:43:14,3.335
2025-12-01 04:43:15,3.335
2025-12-01 04:43:16,3.335
2025-12-01 04:43:17,3.334
2025-12-01 04:43:18,3.334
2025-12-01 04:43:19,3.335
2025-12-01 04:43:20,3.334
2025-12-01 04:43:21,3.334
2025-12-01 04:43:22,3.334
2025-12-01 04:43:23,3.334
2025-12-01 04:43:24,3.334
2025-12-01 04:43:25,3.334
2025-12-01 04:43:26,3.334
2025-12-01 04:43:27,3.334
2025-12-01 04:43:28,3.334
2025-12-01 04:43:29,3.334
2025-12-01 04:43:30,3.334
2025-12-01 04:43:31,3.334
2025-12-01 04:43:32,3.334
2025-12-01 04:43:33,3.334
2025-12-01 04:43:34,3.334
2025-12-01 04:43:35,3.335
2025-12-01 04:43:36,3.335
2025-12-01 04:43:37,3.334
2025-12-01 04:43:38,3.334
2025-12-01 04:43:39,3.334
2025-12-01 04:43:40,3.335
2025-12-01 04:43:41,3.334
2025-12-01 04:43:42,3.335
2025-12-01 04:43:43,3.335
2025-12-01 04:43:44,3.334
2025-12-01 04:43:45,3.335
2025-12-01 04:43:46,3.334
2025-12-01 04:43:47,3.334
2025-12-01 04:43:48,3.334
2025-12-01 04:43:49,3.334
2025-12-01 04:43:50,3.334
2025-12-01 04:43:51,3.334
2025-12-01 04:43:52,3.334
2025-12-01 04:43:53,3.333
2025-12-01 04:43:54,3.333
2025-12-01 04:43:55,3.334
2025-12-01 04:43:56,3.335
2025-12-01 04:43:57,3.335
2025-12-01 04:43:58,3.334
2025-12-01 04:43:59,3.335
2025-12-01 04:44:00,3.334
2025-12-01 04:44:01,3.335
2025-12-01 04:44:02,3.335
2025-12-01 04:44:03,3.334
2025-12-01 04:44:04,3.334
2025-12-01 04:44:05,3.335
2025-12-01 04:44:06,3.335
2025-12-01 04:44:07,3.334
2025-12-01 04:44:08,3.334
2025-12-01 04:44:09,3.335
2025-12-01 04:44:10,3.335
2025-12-01 04:44:11,3.334
2025-12-01 04:44:12,3.334
2025-12-01 04:44:13,3.334
2025-12-01 04:44:14,3.334
2025-12-01 04:44:15,3.334
2025-12-01 04:44:16,3.334
2025-12-01 04:44:17,3.334
2025-12-01 04:44:18,3.334
2025-12-01 04:44:19,3.334
2025-12-01 04:44:20,3.334
2025-12-01 04:44:21,3.335
2025-12-01 04:44:22,3.334
2025-12-01 04:44:23,3.334
2025-12-01 04:44:24,3.334
2025-12-01 04:44:25,3.335
2025-12-01 04:44:26,3.334
2025-12-01 04:44:27,3.334
2025-12-01 04:44:28,3.334
2025-12-01 04:44:29,3.335
2025-12-01 04:44:30,3.334
2025-12-01 04:44:31,3.334
2025-12-01 04:44:32,3.334
2025-12-01 04:44:33,3.335
2025-12-01 04:44:34,3.334
2025-12-01 04:44:35,3.333
2025-12-01 04:44:36,3.335
2025-12-01 04:44:37,3.334
2025-12-01 04:44:38,3.334
2025-12-01 04:44:39,3.335
2025-12-01 04:44:40,3.334
2025-12-01 04:44:41,3.335
2025-12-01 04:44:42,3.334
2025-12-01 04:44:43,3.334
2025-12-01 04:44:44,3.334
2025-12-01 04:44:45,3.335
2025-12-01 04:44:46,3.334
2025-12-01 04:44:47,3.335
2025-12-01 04:44:48,3.335
2025-12-01 04:44:49,3.335
2025-12-01 04:44:50,3.334
2025-12-01 04:44:51,3.333
2025-12-01 04:44:52,3.334
2025-12-01 04:44:53,3.334
2025-12-01 04:44:54,3.334
2025-12-01 04:44:55,3.334
2025-12-01 04:44:56,3.335
2025-12-01 04:44:57,3.335
2025-12-01 04:44:58,3.334
2025-12-01 04:44:59,3.335
2025-12-01 04:45:00,3.335
2025-12-01 04:45:01,3.335
2025-12-01 04:45:02,3.335
2025-12-01 04:45:03,3.334
2025-12-01 04:45:04,3.335
2025-12-01 04:45:05,3.335
2025-12-01 04:45:06,3.334
2025-12-01 04:45:07,3.334
2025-12-01 04:45:08,3.334
2025-12-01 04:45:09,3.333
2025-12-01 04:45:10,3.334
2025-12-01 04:45:11,3.334
2025-12-01 04:45:12,3.335
2025-12-01 04:45:13,3.335
2025-12-01 04:45:14,3.335
2025-12-01 04:45:15,3.334
2025-12-01 04:45:16,3.335
2025-12-01 04:45:17,3.335
2025-12-01 04:45:18,3.335
2025-12-01 04:45:19,3.334
2025-12-01 04:45:20,3.335
2025-12-01 04:45:21,3.334
2025-12-01 04:45:22,3.334
2025-12-01 04:45:23,3.334
2025-12-01 04:45:24,3.334
2025-12-01 04:45:25,3.334
2025-12-01 04:45:26,3.334
2025-12-01 04:45:27,3.334
2025-12-01 04:45:28,3.334
2025-12-01 04:45:29,3.334
2025-12-01 04:45:30,3.333
2025-12-01 04:45:31,3.334
2025-12-01 04:45:32,3.335
2025-12-01 04:45:33,3.335
2025-12-01 04:45:34,3.334
2025-12-01 04:45:35,3.334
2025-12-01 04:45:36,3.334
2025-12-01 04:45:37,3.335
2025-12-01 04:45:38,3.334
2025-12-01 04:45:39,3.334
2025-12-01 04:45:40,3.335
2025-12-01 04:45:41,3.334
2025-12-01 04:45:42,3.334
2025-12-01 04:45:43,3.334
2025-12-01 04:45:44,3.335
2025-12-01 04:45:45,3.333
2025-12-01 04:45:46,3.334
2025-12-01 04:45:47,3.334
2025-12-01 04:45:48,3.335
2025-12-01 04:45:49,3.334
2025-12-01 04:45:50,3.335
2025-12-01 04:45:51,3.334
2025-12-01 04:45:52,3.334
2025-12-01 04:45:53,3.333
2025-12-01 04:45:54,3.335
2025-12-01 04:45:55,3.334
2025-12-01 04:45:56,3.334
2025-12-01 04:45:57,3.334
2025-12-01 04:45:58,3.334
2025-12-01 04:45:59,3.335
2025-12-01 04:46:00,3.334
2025-12-01 04:46:01,3.334
2025-12-01 04:46:02,3.334
2025-12-01 04:46:03,3.334
2025-12-01 04:46:04,3.334
2025-12-01 04:46:05,3.335
2025-12-01 04:46:06,3.334
2025-12-01 04:46:07,3.335
2025-12-01 04:46:08,3.334
2025-12-01 04:46:09,3.334
2025-12-01 04:46:10,3.334
2025-12-01 04:46:11,3.334
2025-12-01 04:46:12,3.334
2025-12-01 04:46:13,3.334
2025-12-01 04:46:14,3.334
2025-12-01 04:46:15,3.334
2025-12-01 04:46:16,3.335
2025-12-01 04:46:17,3.334
2025-12-01 04:46:18,3.333
2025-12-01 04:46:19,3.334
2025-12-01 04:46:20,3.335
2025-12-01 04:46:21,3.334
2025-12-01 04:46:22,3.334
2025-12-01 04:46:23,3.335
2025-12-01 04:46:24,3.334
2025-12-01 04:46:25,3.334
2025-12-01 04:46:26,3.334
2025-12-01 04:46:27,3.335
2025-12-01 04:46:28,3.334
2025-12-01 04:46:29,3.334
2025-12-01 04:46:30,3.334
2025-12-01 04:46:31,3.334
2025-12-01 04:46:32,3.335
2025-12-01 04:46:33,3.334
2025-12-01 04:46:34,3.334
2025-12-01 04:46:35,3.335
2025-12-01 04:46:36,3.334
2025-12-01 04:46:37,3.335
2025-12-01 04:46:38,3.334
2025-12-01 04:46:39,3.334
2025-12-01 04:46:40,3.334
2025-12-01 04:46:41,3.335
2025-12-01 04:46:42,3.335
2025-12-01 04:46:43,3.335
2025-12-01 04:46:44,3.335
2025-12-01 04:46:45,3.334
2025-12-01 04:46:46,3.335
2025-12-01 04:46:47,3.335
2025-12-01 04:46:48,3.334
2025-12-01 04:46:49,3.334
2025-12-01 04:46:50,3.334
2025-12-01 04:46:51,3.335
2025-12-01 04:46:52,3.334
2025-12-01 04:46:53,3.334
2025-12-01 04:46:54,3.335
2025-12-01 04:46:55,3.334
2025-12-01 04:46:56,3.335
2025-12-01 04:46:57,3.334
2025-12-01 04:46:58,3.335
2025-12-01 04:46:59,3.334
2025-12-01 04:47:00,3.335
2025-12-01 04:47:01,3.334
2025-12-01 04:47:02,3.335
2025-12-01 04:47:03,3.334
2025-12-01 04:47:04,3.335
2025-12-01 04:47:05,3.334
2025-12-01 04:47:06,3.334
2025-12-01 04:47:07,3.334
2025-12-01 04:47:08,3.333
2025-12-01 04:47:09,3.335
2025-12-01 04:47:10,3.334
2025-12-01 04:47:11,3.334
2025-12-01 04:47:12,3.335
2025-12-01 04:47:13,3.335
2025-12-01 04:47:14,3.335
2025-12-01 04:47:15,3.334
2025-12-01 04:47:16,3.333
2025-12-01 04:47:17,3.335
2025-12-01 04:47:18,3.335
2025-12-01 04:47:19,3.334
2025-12-01 04:47:20,3.334
2025-12-01 04:47:21,3.333
2025-12-01 04:47:22,3.333
2025-12-01 04:47:23,3.334
2025-12-01 04:47:24,3.334
2025-12-01 04:47:25,3.334
2025-12-01 04:47:26,3.334
2025-12-01 04:47:27,3.334
2025-12-01 04:47:28,3.334
2025-12-01 04:47:29,3.334
2025-12-01 04:47:30,3.335
2025-12-01 04:47:31,3.335
2025-12-01 04:47:32,3.335
2025-12-01 04:47:33,3.334
2025-12-01 04:47:34,3.334
2025-12-01 04:47:35,3.334
2025-12-01 04:47:36,3.334
2025-12-01 04:47:37,3.334
2025-12-01 04:47:38,3.333
2025-12-01 04:47:39,3.334
2025-12-01 04:47:40,3.333
2025-12-01 04:47:41,3.334
2025-12-01 04:47:42,3.334
2025-12-01 04:47:43,3.333
2025-12-01 04:47:44,3.335
2025-12-01 04:47:45,3.335
2025-12-01 04:47:46,3.334
2025-12-01 04:47:47,3.334
2025-12-01 04:47:48,3.334
2025-12-01 04:47:49,3.334
2025-12-01 04:47:50,3.334
2025-12-01 04:47:51,3.334
2025-12-01 04:47:52,3.335
2025-12-01 04:47:53,3.335
2025-12-01 04:47:54,3.334
2025-12-01 04:47:55,3.334
2025-12-01 04:47:56,3.335
2025-12-01 04:47:57,3.335
2025-12-01 04:47:58,3.333
